
60000.000000 amostras esperadas
-249,132,2110,41,-18,-97
-249,132,2114,17,46,-86
-249,131,2110,0,-41,-56
-247,134,2108,16,-120,53
-249,133,2112,48,-20,107
-248,132,2110,6,99,-110
-248,132,2112,62,0,19
-247,132,2108,24,-11,46
-250,132,2109,-9,38,-82
-250,133,2113,-18,112,-10
-250,136,2114,4,22,-13
-252,137,2114,25,-27,95
-250,134,2118,24,54,74
-248,138,2116,57,89,-28
-251,132,2117,3,-60,63
-247,132,2116,16,-31,-53
-245,130,2108,46,45,-59
-247,133,2105,17,56,-44
-249,131,2112,1,-77,-17
-253,131,2109,38,-49,12
-254,128,2108,5,-10,96
-250,127,2107,30,82,-60
-249,130,2111,-9,-2,15
-251,128,2119,33,-73,24
-250,131,2116,-6,-62,-38
-252,133,2110,11,89,-3
-249,134,2111,-11,79,-48
-250,133,2111,7,-64,-9
-252,131,2109,16,63,53
-252,133,2113,4,96,-50
-246,131,2114,36,67,-75
-249,129,2109,14,-35,34
-250,132,2112,14,-9,-135
-250,133,2110,-13,112,-31
-251,131,2112,-4,70,-8
-249,131,2112,55,-60,4
-254,132,2113,40,-21,116
-251,134,2110,0,79,39
-250,136,2117,-15,-14,20
-251,131,2109,27,-91,37
-247,130,2112,36,-32,-67
-248,131,2117,-35,123,-24
-246,131,2116,-8,29,-34
-246,133,2111,29,-84,-3
-247,137,2112,59,-63,64
-247,134,2110,-17,103,-61
-248,134,2114,13,74,-57
-248,135,2111,32,-34,8
-249,133,2108,15,2,-113
-253,136,2109,-2,113,-44
-247,135,2117,-12,105,-16
-248,130,2119,39,-3,-35
-248,127,2112,24,-9,109
-251,125,2115,-3,92,13
-249,132,2113,-6,110,-61
-251,131,2117,8,-85,33
-248,134,2118,33,-42,-126
-250,129,2119,-6,56,-109
-250,129,2121,-13,98,-60
-248,128,2120,52,-101,2
-249,128,2122,35,-46,99
-254,134,2119,-4,0,84
-252,133,2114,-32,51,-26
-250,134,2109,28,-85,68
-252,135,2109,21,-88,8
-252,131,2110,28,28,-103
-250,132,2116,-15,112,21
-253,133,2114,24,-7,1
-252,133,2115,-3,-91,37
-253,132,2118,14,79,1
-254,132,2113,4,126,-74
-253,133,2106,43,18,-30
-255,131,2107,16,-59,30
-251,136,2114,28,74,-99
-250,132,2113,-33,114,-32
-251,130,2108,36,67,1
-249,131,2113,17,-24,86
-251,133,2117,32,10,60
-250,134,2110,31,91,-48
-244,135,2111,-10,72,-63
-247,135,2113,33,-102,-9
-250,133,2115,10,-32,-95
-254,133,2113,0,81,-71
-252,134,2116,48,-30,53
-247,135,2111,67,-98,8
-251,134,2113,29,-42,85
-252,132,2111,-13,117,-61
-249,132,2117,13,42,27
-250,131,2114,33,-70,27
-251,132,2113,-8,58,-82
-248,134,2115,27,114,5
-250,133,2111,-19,61,-44
-251,130,2113,71,-64,19
-253,132,2120,23,46,56
-254,132,2120,1,75,-44
-253,133,2114,13,77,-91
-250,133,2116,41,-59,-23
-249,134,2121,-34,-3,-99
-249,132,2122,0,71,-64
-249,130,2116,60,-24,-16
-249,130,2111,43,-71,38
-247,133,2116,14,-81,153
-254,133,2118,-6,40,62
-251,135,2115,13,-16,-30
-247,134,2112,35,-16,37
-248,133,2111,24,-66,-78
-249,134,2113,-14,141,10
-248,137,2112,28,36,-1
-249,134,2115,15,-9,59
-250,133,2112,43,68,45
-253,135,2111,-15,155,-42
-254,130,2108,8,78,-46
-252,133,2110,-9,-81,-42
-251,133,2112,19,24,-117
-251,134,2111,-6,60,-44
-251,130,2111,4,65,-20
-251,131,2113,41,-59,66
-247,136,2111,30,-27,111
-246,135,2109,13,64,-1
-244,131,2112,-15,103,-49
-245,133,2114,46,-53,-2
-247,133,2121,27,-28,-96
-251,129,2113,8,71,-102
-251,130,2106,43,10,19
-251,132,2114,-13,-48,-2
-250,135,2112,45,-104,73
-251,136,2113,49,25,98
-251,131,2115,12,81,-38
-251,133,2112,33,-46,20
-250,136,2112,35,-67,53
-254,136,2109,-25,116,-77
-253,136,2107,19,67,-26
-252,130,2109,-2,22,15
-252,131,2106,10,0,59
-251,133,2109,49,63,37
-250,135,2109,11,75,-68
-248,134,2110,14,58,-88
-245,132,2115,-15,-45,-79
-246,133,2110,16,25,-111
-247,131,2112,-16,177,-42
-246,132,2112,20,-41,15
-248,131,2116,70,-44,132
-251,133,2110,13,8,57
-250,129,2112,48,54,-45
-249,131,2109,26,-54,30
-253,130,2109,28,-71,-2
-252,128,2111,3,98,-63
-251,132,2108,24,114,-12
-251,136,2113,10,-9,9
-251,133,2113,17,-83,27
-251,133,2116,12,98,24
-254,129,2114,20,107,-99
-252,133,2108,23,28,1
-254,133,2109,25,-49,24
-253,133,2113,27,47,-109
-251,132,2105,1,127,-79
-248,132,2110,13,51,-12
-246,132,2102,26,-18,104
-247,136,2106,3,63,77
-250,135,2114,17,114,-24
-251,134,2113,35,-90,20
-250,132,2112,17,-64,12
-253,135,2114,-8,-66,-88
-252,135,2111,19,60,-86
-251,135,2112,23,-12,-35
-250,134,2108,17,-81,62
-249,133,2114,44,12,62
-250,132,2117,11,93,-48
-252,136,2113,32,5,-27
-251,140,2111,4,-59,34
-253,140,2111,1,46,-70
-250,138,2112,1,103,-23
-251,137,2110,17,58,31
-250,133,2109,0,-66,-37
-249,135,2114,11,-10,66
-250,133,2115,27,82,-17
-251,135,2108,20,85,-35
-250,132,2107,-3,-21,-13
-254,132,2110,26,22,-114
-254,132,2110,10,93,-66
-255,134,2111,14,91,13
-251,136,2112,36,29,-20
-246,134,2111,45,-38,86
-248,131,2117,38,54,9
-249,127,2119,-6,123,-24
-254,127,2113,47,63,-64
-252,128,2108,38,-44,-28
-253,133,2113,-28,38,-99
-253,136,2118,2,53,-89
-251,133,2115,30,-39,28
-252,132,2114,45,-78,51
-246,134,2115,42,-45,117
-245,136,2121,-34,62,-92
-249,137,2113,1,-21,9
-248,136,2112,6,-81,46
-252,134,2115,63,-83,-85
-251,130,2112,3,72,-37
-251,130,2115,-15,32,10
-252,130,2114,32,-109,-35
-253,135,2114,35,63,82
-250,133,2109,48,103,-37
-249,132,2111,-15,82,-30
-250,134,2115,20,-42,-59
-251,134,2110,45,21,-78
-254,129,2109,1,98,-46
-250,130,2111,15,-69,13
-252,132,2111,32,-80,56
-252,134,2116,17,18,82
-251,133,2115,-15,77,-24
-248,131,2111,23,-39,19
-249,132,2108,-4,33,-129
-250,132,2103,7,98,-64
-252,133,2105,-6,58,30
-252,133,2107,33,-9,44
-250,135,2110,17,3,82
-251,136,2110,20,61,5
-249,136,2117,13,117,-35
-248,133,2118,8,-105,5
-251,132,2123,16,-70,-61
-250,133,2116,15,92,-122
-250,132,2114,-27,15,-21
-250,135,2106,45,-129,4
-250,129,2104,35,-55,92
-246,131,2109,57,36,74
-249,132,2112,16,51,-41
-248,133,2121,40,-56,21
-249,135,2113,35,-80,-24
-249,135,2113,42,120,-28
-251,133,2116,23,71,-10
-252,130,2116,17,-6,9
-250,131,2114,-5,15,71
-249,136,2114,-3,89,12
-247,136,2119,-28,95,-46
-249,136,2115,1,17,-21
-250,136,2117,30,7,-100
-252,129,2115,-13,50,-68
-252,132,2110,11,109,-45
-253,134,2106,45,-42,-39
-252,136,2106,62,-23,77
-250,134,2110,33,26,142
-252,132,2111,-17,58,-19
-252,133,2118,44,-62,2
-251,131,2118,30,-13,2
-252,133,2115,19,17,-78
-253,132,2112,-31,99,-35
-253,132,2115,4,-52,8
-251,133,2116,26,-90,52
-248,132,2118,-5,117,-32
-251,129,2113,23,79,-93
-251,131,2113,17,29,33
-248,134,2111,30,-35,-97
-245,137,2114,-3,61,-71
-246,136,2111,30,104,-28
-252,130,2107,30,-105,70
-250,129,2111,15,-62,92
-247,135,2117,-12,109,-95
-253,135,2113,-5,-11,-35
-253,134,2116,39,-97,33
-250,132,2117,-10,79,-97
-249,130,2115,0,114,2
-246,130,2115,29,-76,-10
-250,131,2112,13,-46,66
-249,134,2110,27,14,106
-249,136,2108,27,-4,-48
-252,138,2113,-5,-85,44
-252,134,2114,38,-83,-57
-251,134,2117,16,68,-24
-251,135,2112,6,70,12
-248,134,2111,43,-18,10
-245,132,2115,13,25,27
-247,133,2114,3,74,-44
-249,133,2118,55,-94,-1
-250,133,2114,19,-69,-16
-252,132,2116,14,39,-131
-250,133,2115,33,79,-16
-253,130,2110,22,-39,37
-251,132,2110,41,-64,80
-247,133,2108,0,91,-6
-251,134,2110,-7,109,-99
-249,132,2109,19,18,6
-253,130,2113,24,-17,-120
-250,132,2113,4,81,-95
-251,130,2113,15,93,-10
-249,135,2119,23,-94,34
-247,136,2115,62,-32,127
-246,132,2116,4,61,51
-248,130,2113,19,-2,10
-248,133,2110,3,-44,41
-249,137,2107,19,-64,-79
-249,135,2108,-8,128,-9
-249,137,2105,29,71,-44
-254,133,2112,26,-53,-14
-253,130,2113,16,24,51
-255,132,2112,-6,142,-63
-253,134,2115,41,-59,39
-252,135,2109,38,-66,-27
-252,135,2108,3,14,-96
-251,133,2112,-9,32,5
-247,133,2114,33,-52,6
-252,132,2109,20,-67,35
-252,135,2109,9,92,-27
-253,137,2112,20,64,-81
-249,135,2110,25,-70,-46
-247,134,2110,-5,64,-66
-248,132,2107,-9,39,-104
-250,134,2108,36,-40,6
-252,133,2114,41,-95,20
-249,132,2112,26,-55,93
-250,135,2113,-4,118,-55
-253,132,2115,25,-17,6
-252,131,2110,23,-111,-10
-251,128,2109,-47,134,-44
-252,129,2104,23,89,16
-253,131,2111,1,28,26
-250,131,2113,4,-28,70
-256,131,2114,-16,105,51
-255,127,2111,6,147,-19
-254,127,2107,36,42,-60
-251,131,2111,-16,-34,-68
-255,129,2114,-32,29,-88
-251,129,2118,27,107,-70
-250,131,2122,19,-53,10
-253,134,2120,-2,-60,92
-251,134,2119,15,-13,73
-248,132,2111,23,89,-79
-251,132,2115,1,-64,42
-252,134,2116,39,-86,20
-252,135,2116,19,112,-60
-254,134,2115,4,107,-9
-253,133,2117,37,24,16
-249,134,2118,41,-17,57
-251,136,2120,-3,57,-9
-252,135,2113,4,86,-52
-251,132,2110,43,-42,39
-247,131,2111,46,-52,-55
-250,135,2110,-8,44,-82
-248,131,2114,-3,-11,-8
-246,135,2118,52,-77,13
-249,133,2117,54,-92,35
-251,131,2119,55,29,114
-247,132,2118,6,45,-20
-251,130,2112,17,-75,66
-248,132,2113,32,-66,17
-249,134,2111,-16,114,-49
-248,133,2104,36,92,-23
-248,133,2103,24,-7,21
-252,135,2105,45,46,55
-253,137,2112,-11,92,23
-251,132,2112,14,121,-30
-253,135,2107,42,-98,-63
-252,128,2109,33,-17,-66
-254,132,2112,-12,74,-96
-259,134,2112,11,96,-55
-251,136,2110,40,-77,-13
-252,136,2110,10,-39,91
-251,133,2113,32,47,111
-250,134,2113,36,14,-67
-249,134,2118,39,-51,20
-251,140,2118,24,-77,10
-250,138,2114,-13,81,-41
-244,134,2108,-9,72,-34
-248,129,2111,-6,-3,-8
-247,131,2109,19,39,92
-249,134,2110,25,71,-52
-250,135,2112,-30,92,-68
-247,134,2114,13,-38,-14
-248,130,2113,17,4,-64
-249,132,2114,2,55,-48
-250,132,2111,17,140,-1
-252,134,2107,46,-95,19
-250,133,2103,31,-39,70
-245,135,2111,22,18,80
-246,135,2111,32,40,-16
-247,133,2114,24,-69,46
-252,129,2115,33,-101,-73
-256,130,2109,1,79,1
-251,130,2107,24,32,-21
-251,128,2109,43,-53,23
-250,130,2110,39,55,38
-248,126,2111,-8,106,-17
-249,127,2113,9,88,-102
-248,133,2113,62,-97,2
-247,135,2112,32,-23,-111
-245,133,2112,19,100,-89
-248,136,2110,11,-24,5
-252,133,2113,35,-59,6
-250,134,2110,24,-55,81
-251,134,2111,4,96,-73
-252,132,2109,25,-25,-9
-250,132,2111,4,-92,10
-255,133,2106,-2,57,-85
-257,136,2101,-8,112,-42
-254,136,2106,28,28,-19
-252,135,2112,-5,-20,99
-251,138,2116,70,39,34
-250,133,2116,-12,173,-63
-249,130,2115,-1,-66,-17
-250,132,2108,45,-42,-63
-251,133,2112,8,31,-55
-250,136,2115,16,103,-103
-248,136,2114,52,-37,-1
-248,135,2116,24,-85,73
-251,134,2113,29,3,88
-251,136,2108,12,47,-82
-248,134,2110,-26,-16,5
-250,135,2107,6,-59,24
-249,132,2112,-21,110,-60
-249,135,2113,4,98,-74
-251,135,2110,38,25,-17
-252,133,2110,20,-7,89
-251,128,2115,40,56,1
-251,130,2116,-6,81,-57
-251,129,2111,15,-59,-10
-250,127,2115,-6,-23,-44
-254,131,2113,38,40,-117
-253,133,2112,-31,45,-9
-251,131,2114,30,-78,1
-247,130,2109,45,-73,102
-247,129,2109,-9,100,-78
-247,133,2110,27,75,-37
-246,134,2113,30,-42,-9
-251,136,2112,19,32,-97
-249,139,2111,6,107,-53
-250,136,2111,28,88,15
-251,135,2107,14,-28,56
-251,134,2109,36,-9,80
-251,136,2104,14,81,42
-248,134,2107,20,-46,20
-252,131,2108,30,-37,16
-249,131,2108,13,-18,-70
-253,132,2106,-8,114,-12
-252,132,2106,20,22,-26
-251,134,2110,-24,-78,6
-251,137,2109,14,71,31
-248,137,2109,-2,119,-49
-249,134,2115,1,60,-20
-249,135,2116,38,-53,-96
-251,135,2114,29,43,-64
-250,135,2115,3,133,2
-252,136,2116,59,-94,28
-250,132,2114,27,-58,59
-248,131,2115,12,-5,88
-252,131,2115,39,40,-39
-254,131,2107,19,-39,30
-250,131,2104,-5,-99,-6
-250,139,2108,19,121,-57
-249,135,2114,-40,84,52
-249,133,2111,45,-13,-1
-255,131,2112,-9,8,64
-255,130,2107,3,74,8
-252,135,2107,-2,128,-86
-248,134,2115,7,-56,-49
-246,132,2114,32,-24,-57
-250,131,2116,3,81,-71
-251,133,2120,0,3,-17
-250,133,2109,49,-98,44
-249,134,2109,19,-17,68
-244,137,2112,80,54,45
-249,134,2114,0,85,-32
-251,134,2118,37,-70,6
-250,134,2117,-9,64,-86
-251,134,2115,17,100,6
-251,131,2116,26,28,31
-253,133,2114,30,-62,68
-251,132,2113,26,-11,35
-252,132,2109,26,47,-20
-252,133,2109,39,-84,-6
-251,132,2110,26,-83,-42
-248,132,2100,0,-30,-68
-249,130,2104,6,33,31
-254,128,2108,24,-6,-26
-252,132,2111,67,-55,4
-250,136,2116,3,84,35
-248,135,2117,36,104,-68
-247,134,2121,37,-12,-35
-248,133,2112,27,5,-68
-250,130,2110,-27,29,-74
-249,136,2110,38,130,-41
-252,134,2106,10,-77,46
-252,132,2111,54,-51,73
-249,131,2110,1,58,37
-250,127,2111,48,-6,12
-250,128,2112,35,-84,39
-252,131,2112,36,-41,-44
-253,136,2111,-12,105,-35
-254,137,2111,29,98,1
-252,138,2116,13,-56,17
-253,136,2112,-2,28,110
-251,136,2108,38,86,-50
-252,138,2106,0,82,-66
-254,137,2106,10,-59,-31
-253,137,2106,17,-9,-114
-252,133,2114,16,71,-102
-250,132,2113,33,-70,2
-249,133,2116,35,-56,31
-251,131,2113,-22,0,121
-250,133,2115,20,99,-46
-248,133,2114,-1,-30,-2
-248,131,2112,11,-116,19
-250,134,2106,16,-55,-42
-251,135,2111,3,133,-35
-251,137,2116,-25,58,34
-249,133,2112,36,-39,2
-251,136,2113,28,46,39
-253,135,2106,-3,141,-27
-249,130,2106,22,32,-77
-247,133,2114,45,-62,-52
-247,136,2115,-40,-10,-100
-248,136,2115,31,110,-60
-247,130,2117,26,-39,1
-247,132,2117,64,-74,62
-250,132,2113,17,-24,118
-252,133,2109,10,74,74
-252,134,2108,20,-52,10
-250,135,2111,23,-102,-2
-251,131,2111,39,-65,-66
-250,134,2109,14,91,24
-253,130,2109,35,18,10
-254,135,2107,42,-87,13
-252,137,2112,4,35,38
-250,133,2112,-2,134,-50
-250,131,2110,39,75,-74
-253,130,2110,-19,-39,-70
-253,131,2112,13,49,-79
-249,130,2117,1,109,-34
-249,126,2117,-27,105,-9
-249,129,2113,-2,-38,60
-250,132,2114,45,11,92
-253,132,2111,33,93,19
-251,133,2113,20,-66,24
-248,133,2110,10,-76,-14
-251,132,2108,29,-66,-78
-251,130,2111,46,98,26
-251,132,2116,45,-21,-39
-251,135,2110,16,-42,-27
-251,135,2115,33,35,-16
-246,131,2112,-17,102,-44
-247,131,2109,16,72,-28
-249,131,2114,24,-40,-75
-251,131,2115,38,32,-52
-250,133,2110,-9,123,-35
-251,132,2115,48,-39,-17
-249,132,2118,19,-80,98
-248,131,2112,21,1,85
-250,131,2108,-12,26,-49
-248,129,2107,17,-77,31
-253,134,2111,29,-48,6
-252,132,2114,-5,-52,-95
-248,132,2115,-16,60,5
-248,131,2118,16,0,6
-251,129,2109,32,-113,35
-253,132,2110,41,-58,66
-248,136,2111,-8,40,-38
-248,134,2109,-3,17,1
-248,134,2111,73,-58,42
-250,133,2112,-2,29,-81
-249,133,2113,13,109,8
-250,134,2109,-6,72,19
-252,132,2113,23,-44,70
-250,136,2120,43,49,30
-249,137,2118,6,93,-16
-249,133,2115,22,120,-64
-253,131,2113,29,-41,-14
-253,132,2117,13,-53,-89
-251,133,2115,26,102,-118
-249,133,2109,1,-37,-27
-249,131,2112,-25,-91,24
-253,135,2116,32,18,77
-254,132,2115,-13,56,-84
-252,134,2115,44,4,-38
-250,135,2109,0,-95,30
-254,132,2115,11,43,-78
-252,131,2114,-2,106,5
-253,134,2115,36,30,19
-253,130,2113,50,-74,19
-253,131,2109,13,21,37
-252,131,2110,10,142,-42
-250,134,2111,14,-60,56
-253,135,2111,30,-55,-59
-250,136,2114,-16,135,-41
-254,131,2111,23,-3,20
-249,131,2113,42,-52,16
-250,130,2115,6,43,34
-251,130,2115,-12,88,-35
-251,134,2111,22,81,-42
-250,135,2114,-25,-7,-17
-250,133,2116,51,29,-86
-247,134,2111,14,86,-61
-248,134,2117,3,91,-24
-248,134,2118,36,-84,27
-249,136,2113,27,-10,117
-252,135,2111,23,14,75
-253,139,2107,33,3,-48
-251,135,2115,17,-122,38
-250,132,2116,11,-35,-77
-252,129,2117,-12,133,-20
-252,129,2112,30,-10,-6
-252,133,2108,39,-76,-2
-249,135,2112,26,14,55
-248,133,2115,-20,153,-48
-249,132,2118,40,62,-45
-245,130,2119,-10,-64,-126
-247,129,2108,-16,54,-104
-247,133,2106,41,95,-52
-251,135,2111,-23,92,-56
-253,134,2108,66,-76,44
-255,132,2105,-11,-27,122
-250,130,2110,3,74,8
-253,133,2113,45,17,-8
-251,136,2111,7,-51,9
-248,137,2109,49,-45,-30
-249,133,2112,-38,96,-16
-249,129,2115,6,45,-23
-247,131,2109,39,-115,12
-244,132,2111,19,82,39
-249,135,2106,24,99,-60
-248,137,2107,24,56,-42
-247,134,2113,15,-52,-95
-250,132,2120,11,53,-92
-247,132,2114,12,67,-30
-248,132,2111,26,-60,-14
-251,132,2109,27,-27,37
-248,131,2109,29,-58,124
-247,134,2116,-8,60,-106
-253,132,2117,8,-42,51
-254,132,2114,29,50,-100
-252,134,2112,10,78,-56
-251,135,2113,10,127,-42
-248,135,2119,23,-55,78
-245,131,2114,45,4,77
-248,128,2111,-24,71,24
-248,126,2109,19,-24,15
-250,130,2110,23,-119,20
-253,131,2108,48,-49,-96
-250,131,2117,-35,84,12
-251,133,2119,27,16,-8
-249,138,2118,4,-122,30
-250,134,2110,13,100,-14
-250,131,2113,-3,140,-48
-249,131,2113,14,40,-26
-252,131,2109,12,-21,-114
-253,128,2105,11,-6,-81
-252,131,2110,-5,120,-56
-251,132,2108,39,-139,34
-252,131,2111,29,-38,23
-251,133,2112,-27,103,-38
-251,131,2108,0,28,-30
-248,131,2109,14,-85,-16
-249,131,2105,3,60,-73
-249,133,2108,20,88,-39
-249,132,2114,-13,109,9
-251,130,2112,48,-52,37
-247,133,2112,-3,-18,84
-249,134,2113,26,82,44
-251,133,2117,13,-74,-13
-248,133,2113,35,-99,-5
-249,137,2113,4,-17,-97
-250,134,2111,26,113,-10
-251,135,2112,20,-42,-10
-252,132,2112,42,-119,27
-252,133,2110,8,81,35
-251,134,2115,1,130,-102
-251,135,2117,16,56,-5
-249,134,2113,26,-11,-96
-249,130,2110,20,40,-74
-253,132,2112,20,76,2
-257,132,2113,64,-63,27
-254,134,2111,3,-48,66
-251,132,2113,20,-14,102
-245,133,2114,-2,60,9
-245,135,2114,26,-51,55
-248,133,2113,24,-70,-10
-247,136,2114,6,116,-53
-251,135,2114,13,43,-3
-248,134,2114,30,-7,20
-248,132,2108,46,40,37
-250,131,2112,14,99,-13
-250,134,2110,-8,131,-67
-250,134,2112,45,-34,-56
-252,135,2112,16,-31,-100
-249,133,2112,3,74,-81
-253,129,2117,-15,-78,12
-249,131,2112,32,-84,23
-248,132,2113,-6,-84,102
-249,134,2113,-5,105,-64
-250,134,2115,32,10,2
-247,132,2112,19,5,-77
-247,135,2113,26,70,-78
-247,133,2112,-12,118,-26
-251,132,2109,30,-63,34
-253,135,2112,16,-42,102
-252,137,2111,30,78,71
-250,132,2112,14,89,-28
-251,131,2107,20,-104,45
-250,133,2107,3,-51,-38
-252,133,2108,-8,95,-52
-251,130,2109,22,88,-1
-249,131,2113,27,-42,-2
-251,131,2111,19,33,39
-251,129,2111,-16,99,-35
-246,131,2112,-6,58,-19
-248,133,2114,23,-63,-104
-248,133,2111,43,36,-63
-245,135,2112,-3,77,-63
-248,135,2114,10,-95,-20
-247,135,2114,45,-75,48
-251,137,2116,30,-30,73
-254,136,2113,0,54,51
-251,135,2116,11,39,-34
-248,134,2112,17,-71,16
-249,134,2113,15,96,-66
-250,133,2110,-6,92,-50
-253,132,2112,-9,79,6
-253,136,2109,23,-23,109
-251,132,2116,22,75,38
-251,129,2118,-2,120,-44
-250,133,2119,27,-90,5
-250,134,2113,35,-18,-9
-247,133,2116,16,11,-53
-250,132,2114,-7,3,-14
-249,135,2116,45,-70,17
-250,130,2114,45,15,52
-251,133,2110,19,114,-26
-251,135,2112,20,91,-67
-248,133,2107,38,-48,-78
-249,132,2110,27,30,-100
-247,128,2115,0,71,-63
-249,128,2112,62,-51,35
-249,132,2108,36,-101,28
-253,134,2108,29,-23,71
-251,136,2105,-8,105,-39
-250,136,2110,27,-20,49
-253,131,2113,-3,-99,5
-250,129,2112,23,54,-32
-249,134,2112,4,113,1
-250,135,2111,-4,40,-71
-254,135,2108,42,-16,147
-252,133,2110,13,54,28
-253,133,2113,-25,88,-57
-255,131,2112,23,-81,26
-255,127,2111,24,-66,-56
-255,133,2107,24,11,-97
-252,138,2105,22,58,41
-249,132,2113,29,-56,1
-248,130,2112,-6,61,37
-246,129,2111,23,93,-49
-249,131,2109,-16,77,-32
-251,132,2115,0,-30,-113
-249,135,2117,26,5,-88
-249,134,2116,14,99,-46
-251,134,2116,24,-81,17
-250,132,2113,36,-106,42
-249,135,2110,27,112,-48
-253,136,2111,6,46,-96
-253,132,2119,35,-27,81
-251,130,2115,-2,-3,-104
-253,128,2114,29,117,-73
-252,134,2113,-5,82,-30
-252,135,2106,13,-63,57
-251,135,2106,33,-4,120
-249,135,2113,39,95,30
-248,136,2113,29,-25,-1
-253,136,2118,39,-56,27
-253,135,2113,35,-81,-107
-250,137,2113,3,78,-31
-250,133,2118,17,11,15
-249,131,2121,15,-87,26
-253,132,2115,22,82,-1
-253,131,2111,29,110,-64
-253,135,2111,29,-48,-12
-250,134,2108,-1,-42,-120
-250,136,2106,0,98,-103
-253,131,2111,7,12,9
-253,132,2115,10,-67,-6
-254,132,2111,36,-84,59
-255,127,2115,1,104,-50
-253,127,2116,26,36,-86
-251,132,2117,20,-4,-60
-251,131,2117,3,7,-103
-251,129,2113,-13,159,-73
-246,135,2108,74,-77,-6
-250,135,2109,-12,-101,71
-250,136,2115,46,-20,88
-250,137,2114,-13,77,-49
-247,136,2111,44,-101,28
-248,134,2115,26,-53,-27
-250,134,2113,-18,133,-61
-250,135,2106,-5,93,-48
-249,133,2106,32,-44,-16
-247,135,2105,4,-74,71
-252,133,2108,7,103,9
-251,138,2107,15,95,-55
-251,136,2110,-12,1,-17
-249,136,2108,6,-13,-99
-247,133,2107,16,50,-104
-249,130,2111,-11,97,-2
-250,131,2107,22,-59,-13
-251,134,2109,19,-69,84
-251,134,2105,65,53,85
-249,135,2105,-12,72,-31
-249,136,2114,23,-102,42
-251,132,2108,49,54,-102
-249,135,2107,-13,54,-48
-247,134,2109,-24,79,-20
-245,135,2110,-3,-49,74
-248,132,2114,45,32,57
-252,130,2109,12,67,-20
-250,132,2112,41,-64,35
-252,130,2114,27,-66,-24
-253,132,2113,19,11,-71
-252,135,2117,32,96,2
-251,135,2116,-13,-45,6
-252,136,2115,42,-84,17
-253,135,2114,16,79,-8
-252,134,2118,20,62,-114
-249,137,2113,-15,-42,-20
-251,137,2114,16,14,-67
-249,133,2111,3,72,-66
-251,135,2115,36,9,8
-249,134,2114,-8,-109,24
-248,129,2112,20,-10,64
-248,134,2115,-18,140,-84
-252,135,2120,9,36,-12
-248,135,2116,39,-72,-20
-250,131,2115,-33,70,-92
-248,131,2113,-13,109,-30
-249,133,2111,-6,63,1
-247,133,2113,19,-6,114
-250,135,2119,13,63,38
-250,136,2115,29,78,-23
-247,137,2112,13,-115,52
-244,133,2118,19,-34,-42
-249,133,2115,30,-6,-111
-253,136,2111,10,79,-8
-250,135,2110,9,-13,44
-252,129,2113,58,-78,52
-250,132,2110,4,93,-39
-250,133,2111,-32,98,-74
-254,132,2112,17,-10,16
-256,134,2110,30,7,-168
-252,132,2115,-32,60,-70
-251,131,2116,11,113,-26
-246,133,2113,11,-111,20
-249,137,2111,72,-16,93
-251,137,2109,7,49,62
-249,135,2110,-5,-13,39
-255,133,2109,61,-97,10
-251,132,2108,51,-48,-44
-249,136,2115,14,117,21
-251,135,2105,-11,45,8
-247,133,2108,23,-90,10
-249,133,2115,51,120,34
-250,134,2109,10,96,-12
-247,136,2110,-12,69,-77
-254,135,2115,54,-48,-35
-253,134,2109,29,43,-102
-249,135,2104,-25,49,-6
-247,135,2105,14,-64,-2
-249,133,2113,58,-45,56
-248,132,2110,9,88,-71
-249,133,2118,23,85,-66
-247,133,2118,-22,-52,30
-247,134,2117,30,18,-100
-249,137,2115,31,72,-35
-250,136,2113,-25,71,-10
-253,132,2113,43,-74,38
-252,133,2111,39,-6,117
-252,132,2108,-4,113,-97
-250,133,2112,2,-44,-6
-251,132,2114,38,-101,-9
-250,133,2117,21,72,-8
-250,128,2115,0,89,-13
-248,132,2111,22,40,28
-249,130,2108,16,-44,99
-251,132,2109,32,50,17
-250,131,2115,10,92,-14
-252,133,2112,46,-139,-23
-253,133,2109,11,-59,-104
-247,135,2112,31,107,-17
-246,136,2112,19,70,5
-250,137,2113,58,-48,6
-254,131,2116,24,45,8
-253,131,2116,24,116,-39
-256,131,2114,1,74,-26
-255,134,2111,46,-24,-66
-253,138,2111,20,18,-95
-249,134,2114,-5,46,-74
-251,133,2112,64,-78,-20
-251,134,2110,19,-84,116
-251,130,2111,38,-11,60
-250,131,2112,-24,10,-28
-249,130,2114,34,-59,19
-250,132,2113,36,-102,41
-252,130,2119,-28,86,-63
-254,128,2115,19,124,-14
-249,132,2114,-3,-17,4
-253,134,2114,46,9,114
-254,131,2113,10,92,30
-250,131,2116,-9,147,-44
-250,132,2118,68,-76,-2
-251,132,2117,17,-10,-96
-249,133,2112,1,40,-84
-249,130,2115,-2,40,1
-248,130,2115,7,-64,71
-251,134,2113,59,-85,55
-252,137,2114,6,123,-64
-254,134,2114,-15,93,-27
-252,135,2112,36,-44,12
-251,131,2119,13,31,-161
-256,133,2120,34,167,-19
-256,132,2117,23,-91,51
-252,135,2111,51,-55,55
-250,136,2114,52,8,63
-251,133,2107,22,5,-34
-250,134,2107,20,-17,71
-250,135,2108,0,-67,-30
-248,134,2106,-11,72,-60
-252,137,2111,36,114,64
