
60000.000000 amostras esperadas
-251,129,2114,17,-14,-35
-248,130,2115,-22,100,-53
-249,132,2111,49,-21,88
-252,131,2107,-15,47,5
-251,129,2108,-2,89,4
-250,133,2110,39,-70,-38
-252,135,2110,4,99,-79
-253,135,2111,10,77,-20
-252,135,2110,43,-112,12
-248,134,2113,-15,137,-17
-250,130,2114,10,71,-67
-248,129,2117,27,-80,57
-253,131,2109,32,103,-64
-251,135,2106,19,57,48
-248,136,2105,41,-64,35
-249,134,2109,-2,77,-82
-249,132,2116,23,24,-75
-251,133,2115,19,-17,51
-250,134,2113,24,31,64
-249,135,2116,17,-46,116
-251,133,2115,23,-23,-27
-253,128,2111,46,17,-133
-251,129,2113,16,-55,-91
-250,131,2118,-5,111,-68
-251,129,2120,6,75,-48
-253,133,2118,26,-34,62
-248,136,2109,6,84,-27
-247,134,2108,32,104,-71
-248,135,2112,10,-51,-8
-255,133,2113,23,106,-100
-250,139,2110,68,79,42
-249,137,2106,32,-42,41
-252,136,2105,46,102,-16
-249,135,2106,-4,15,-99
-249,133,2108,32,-45,33
-247,134,2107,20,45,-8
-247,136,2113,50,-68,-1
-244,132,2111,-16,-44,-37
-247,131,2108,-21,39,-89
-250,131,2118,18,-27,2
-252,133,2115,0,-4,-26
-250,135,2108,41,22,81
-251,133,2112,-6,-34,-2
-250,134,2118,30,109,-12
-248,130,2113,1,42,-91
-244,130,2115,6,33,-12
-246,132,2114,-9,67,-104
-248,133,2110,59,-42,89
-248,136,2109,-10,55,38
-249,133,2103,20,50,-13
-249,137,2112,0,-90,-16
-253,136,2113,19,110,-95
-249,133,2114,-9,123,-20
-245,133,2113,16,-80,74
-246,132,2113,14,123,17
-251,128,2110,1,103,-71
-250,133,2112,46,-55,15
-249,134,2114,-6,64,-38
-248,132,2118,6,61,8
-247,128,2119,52,-102,10
-250,130,2114,3,79,-107
-251,132,2108,16,-53,-6
-249,129,2110,-11,-64,-20
-247,126,2114,14,98,-5
-250,129,2110,8,-73,-5
-251,130,2104,-21,3,30
-251,133,2110,29,12,-103
-249,133,2110,3,25,33
-250,134,2112,7,68,-21
-253,137,2114,7,-10,104
-253,136,2109,-2,-7,-67
-251,134,2113,23,99,-12
-248,129,2114,11,-49,-86
-250,131,2113,-3,39,-30
-246,132,2111,21,136,-73
-248,130,2116,50,-66,51
-249,129,2111,7,103,-13
-254,130,2109,0,134,-12
-252,132,2112,4,-49,-20
-247,133,2116,-1,123,-73
-248,131,2119,6,86,-16
-249,132,2116,19,-81,10
-245,131,2111,45,14,-12
-243,132,2110,10,29,-124
-244,131,2114,48,-104,2
-245,130,2112,2,89,-17
-249,133,2114,15,57,57
-250,135,2109,23,-16,15
-247,137,2111,4,49,-27
-248,134,2114,28,7,-89
-250,132,2112,34,-26,-41
-250,134,2113,-9,147,-100
-252,135,2110,22,-39,66
-248,135,2109,11,-97,4
-248,136,2113,-15,127,-34
-245,135,2119,17,67,-109
-245,133,2115,7,-53,13
-244,132,2110,22,128,19
-248,132,2114,22,75,55
-251,133,2115,27,-34,-1
-251,134,2107,35,71,-146
-250,133,2109,26,-23,-93
-254,132,2105,39,-53,-31
-252,132,2108,13,36,77
-254,134,2104,63,-51,96
-250,131,2113,14,11,-19
-249,131,2112,14,119,-44
-248,134,2112,23,-31,-67
-248,133,2106,20,68,-68
-251,132,2107,24,100,-56
-252,130,2109,33,-87,86
-246,135,2108,33,-71,55
-251,132,2115,7,93,-91
-248,134,2116,21,-39,24
-248,131,2114,13,-31,-5
-251,126,2112,17,46,-9
-251,130,2112,20,-44,93
-249,133,2111,32,18,2
-248,131,2115,-18,93,-17
-245,128,2112,29,-67,-109
-251,129,2113,11,70,-89
-251,132,2113,8,127,-77
-251,136,2112,43,-67,19
-248,131,2113,67,-67,4
-247,130,2110,57,93,-85
-249,135,2112,41,-70,17
-245,134,2111,10,-2,-14
-250,135,2117,15,43,33
-251,132,2111,4,-71,-20
-252,135,2113,19,-9,-19
-248,136,2109,-18,53,-82
-247,136,2108,40,-40,-81
-247,135,2103,-1,39,-61
-248,132,2108,33,1,67
-252,135,2113,48,-53,84
-253,134,2112,27,88,-6
-250,133,2113,-5,-18,-71
-252,133,2113,39,-75,4
-251,131,2117,-4,75,-57
-252,130,2112,45,-64,113
-252,130,2111,39,-98,5
-252,132,2110,-7,63,-53
-250,131,2108,19,50,-85
-246,131,2106,49,-85,53
-249,134,2112,29,123,6
-252,136,2116,20,-20,92
-253,135,2115,33,-45,4
-254,133,2112,-15,51,-107
-252,131,2111,10,-30,-56
-252,132,2113,-2,0,-26
-255,130,2110,-22,31,81
-249,134,2114,22,-24,96
-248,131,2112,50,64,34
-248,131,2114,4,91,-16
-249,131,2115,61,-93,-38
-254,130,2114,0,91,-104
-252,129,2111,2,88,-37
-251,129,2111,29,-95,39
-251,133,2109,20,102,-12
-250,134,2108,-3,82,-71
-248,133,2107,22,-38,46
-249,131,2110,4,82,13
-249,131,2110,26,40,45
-249,135,2110,12,-108,-32
-253,137,2114,1,26,-48
-250,137,2109,16,31,-131
-253,136,2111,27,-53,-63
-246,133,2112,23,68,-32
-252,135,2115,23,4,100
-251,136,2110,19,-3,-32
-255,131,2114,17,82,-59
-251,129,2117,57,-60,-77
-248,132,2113,19,-102,37
-245,132,2111,19,98,-38
-250,130,2115,41,-67,33
-252,127,2115,19,-60,5
-250,131,2110,16,78,-84
-251,132,2111,52,-92,-26
-251,134,2110,23,-39,6
-254,128,2116,-23,60,-1
-251,130,2117,11,-87,67
-248,129,2103,7,-2,-12
-248,129,2105,24,18,-103
-248,130,2115,-2,7,-85
-252,132,2113,14,-4,-74
-251,132,2113,53,15,46
-248,136,2107,20,-83,117
-251,135,2112,9,69,10
-252,134,2112,8,-60,-81
-254,138,2116,15,-59,-5
-249,135,2114,11,85,-84
-249,132,2114,26,-69,55
-248,135,2114,39,-116,27
-249,135,2114,10,126,-66
-252,135,2109,23,-66,-26
-252,136,2109,27,-66,27
-253,132,2103,23,123,-32
-253,137,2108,29,-95,53
-251,140,2117,6,-10,2
-251,133,2110,-19,70,-142
-251,133,2114,4,-76,16
-247,131,2110,-5,-7,-13
-253,133,2112,42,26,81
-254,135,2109,41,-52,88
-247,132,2110,7,47,12
-248,130,2115,4,-34,-114
-251,136,2113,46,-88,-46
-249,134,2108,-1,137,-97
-248,131,2111,35,-9,68
-253,130,2112,51,-95,-16
-251,130,2118,6,95,-13
-249,133,2106,14,-41,-78
-251,132,2100,60,-67,52
-251,134,2108,-12,128,-48
-252,136,2112,32,-87,31
-249,138,2112,19,137,-27
-249,137,2110,-14,130,-95
-249,136,2110,33,-97,-50
-251,132,2107,28,84,-82
-251,134,2105,1,60,42
-251,132,2104,14,-77,39
-248,132,2110,-8,106,-24
-251,129,2109,16,-59,41
-251,132,2107,7,-35,-2
-255,133,2104,19,57,59
-250,134,2103,7,-44,48
-252,134,2105,31,18,-8
-253,131,2111,-15,10,-142
-251,129,2114,42,-62,-8
-253,132,2118,-2,77,4
-250,134,2117,65,32,80
-251,132,2115,12,0,28
-249,134,2113,33,43,-89
-245,137,2112,27,-10,-106
-247,129,2110,49,33,-31
-245,132,2106,11,46,75
-248,133,2109,69,-94,96
-251,135,2116,-9,77,20
-244,136,2112,5,-21,-84
-252,132,2108,22,-78,-45
-252,136,2114,-36,114,-71
-248,137,2108,59,-38,113
-249,134,2115,29,56,23
-248,133,2116,3,138,-30
-253,139,2111,46,-41,-74
-251,138,2108,-3,96,-73
-251,136,2108,-6,93,9
-250,134,2113,27,-106,71
-251,134,2115,-6,106,1
-251,133,2115,23,102,-42
-249,132,2110,-5,-83,26
-245,131,2107,19,102,-68
-250,128,2108,7,70,66
-250,129,2113,14,-59,-60
-249,130,2107,35,92,-85
-246,132,2107,23,31,-84
-248,130,2105,55,3,-10
-250,129,2108,12,-9,34
-248,133,2111,-18,25,104
-252,133,2109,8,47,-17
-246,131,2115,15,0,-118
-251,131,2115,14,-41,-67
-250,133,2114,0,128,-52
-251,134,2110,-1,138,-71
-248,135,2113,52,-129,53
-249,136,2110,-35,85,37
-253,131,2108,11,111,-50
-250,129,2113,35,-99,6
-245,131,2114,7,99,-39
-246,132,2115,23,116,45
-251,132,2118,26,-95,30
-249,130,2112,-27,93,-55
-248,131,2107,-18,38,-143
-248,128,2109,24,-60,2
-251,127,2112,13,45,-56
-251,132,2108,-9,36,103
-251,135,2116,23,-61,-5
-249,131,2112,-26,54,28
-251,131,2107,8,-37,-79
-251,132,2112,3,14,-37
-251,133,2118,15,92,-59
-250,134,2111,-2,-58,57
-248,132,2111,-24,93,-10
-249,131,2106,-29,100,-107
-250,134,2109,14,-90,-45
-250,132,2110,1,78,-109
-253,129,2108,9,51,-16
-254,132,2108,30,-84,39
-252,134,2108,19,134,-21
-251,133,2108,8,39,-73
-250,131,2105,1,-61,23
-251,134,2108,-9,71,-12
-251,137,2105,14,5,68
-249,135,2106,14,-41,15
-248,131,2113,6,14,-56
-254,129,2113,23,0,-114
-255,128,2109,17,12,26
-250,129,2109,-21,38,64
-252,129,2107,45,-44,106
-254,127,2106,-4,22,41
-254,130,2105,10,95,-27
-250,134,2112,17,-53,-10
-248,129,2109,-19,110,-37
-247,131,2108,20,98,-31
-249,133,2106,38,-85,44
-251,134,2108,6,-39,26
-248,133,2111,22,57,-20
-247,132,2110,20,-84,49
-250,131,2111,16,-6,42
-248,135,2109,-8,29,62
-250,136,2111,-21,-34,12
-250,131,2117,27,24,16
-249,129,2114,32,43,-46
-247,129,2108,32,-23,37
-249,136,2111,-3,63,-60
-250,135,2112,31,25,74
-248,133,2114,4,29,-19
-246,130,2103,-1,99,15
-251,132,2106,4,-51,-81
-248,134,2105,33,-46,28
-252,131,2110,51,88,-82
-250,132,2110,4,-48,73
-250,133,2110,38,-73,53
-248,134,2109,0,77,-24
-249,132,2111,10,-76,-24
-249,131,2113,29,-80,-3
-247,133,2110,17,93,16
-249,134,2110,17,42,64
-252,132,2109,48,7,-16
-254,137,2108,17,75,-102
-255,133,2112,24,-13,-74
-251,133,2112,-9,40,-42
-253,133,2115,36,-3,110
-254,131,2113,45,-49,74
-250,129,2108,19,68,4
-250,133,2113,5,-6,-139
-246,136,2109,19,-71,-56
-248,133,2109,13,99,-107
-251,133,2114,-16,-30,77
-252,138,2106,39,-63,16
-252,130,2108,16,71,-46
-249,132,2115,48,-94,-26
-249,130,2118,55,-106,70
-253,132,2113,-7,104,1
-252,135,2113,30,-87,35
-251,135,2110,10,-104,13
-253,132,2117,36,102,-92
-251,134,2112,13,-25,24
-249,137,2108,51,18,-14
-248,134,2112,26,25,53
-248,138,2109,19,-60,-13
-250,139,2116,10,70,-78
-254,136,2113,37,18,-93
-247,136,2112,15,-31,46
-250,136,2112,55,42,42
-247,130,2107,39,-18,127
-247,129,2109,32,21,-2
-250,136,2110,11,0,-153
-252,133,2107,35,-41,-86
-248,129,2110,-11,51,-68
-252,128,2106,32,-16,96
-248,132,2110,35,-71,82
-253,131,2109,-23,100,6
-249,132,2110,-2,-56,-95
-249,132,2117,22,-70,9
-250,135,2114,15,107,-28
-247,131,2110,8,-60,98
-249,128,2108,38,-55,-8
-252,131,2113,36,77,-110
-251,130,2108,22,31,-104
-249,130,2105,36,-71,10
-248,133,2111,8,54,-13
-252,132,2107,39,-77,37
-251,134,2108,21,1,-28
-250,132,2106,30,79,-75
-249,132,2109,29,-16,-81
-245,129,2112,29,43,-44
-246,134,2115,1,40,63
-252,135,2117,49,-84,70
-251,133,2112,-24,102,-24
-249,135,2107,23,17,-78
-250,136,2106,20,-116,-5
-249,139,2111,17,123,-38
-251,134,2111,26,-42,70
-250,132,2112,17,-111,8
-250,133,2111,8,112,-26
-250,136,2104,39,-101,-31
-251,135,2111,38,-73,46
-251,131,2108,6,78,2
-253,129,2112,55,-73,44
-252,129,2112,1,-76,4
-248,132,2111,7,114,-63
-247,133,2110,4,-67,20
-252,131,2108,10,-25,-31
-253,132,2112,7,33,56
-255,133,2106,23,-55,37
-252,133,2108,21,65,-20
-255,132,2113,14,18,-89
-258,128,2109,16,-64,-63
-252,130,2109,9,44,-59
-249,133,2111,34,-30,56
-253,131,2111,2,34,-17
-253,127,2111,-25,123,-28
-253,129,2112,52,-27,-73
-252,133,2113,4,95,-66
-246,135,2109,1,124,-39
-250,135,2110,38,-74,38
-247,135,2110,7,135,35
-250,134,2104,19,-46,-49
-249,136,2112,17,-104,35
-252,133,2110,-18,45,-39
-251,132,2115,23,-53,60
-253,132,2111,27,-64,5
-250,131,2111,-6,107,-52
-249,135,2113,-17,-91,-2
-247,132,2112,21,-62,6
-252,131,2110,6,100,-9
-251,135,2112,-11,-101,5
-254,134,2110,67,-81,8
-251,134,2109,19,42,-95
-249,136,2117,14,-69,12
-247,136,2117,-15,12,-28
-246,129,2111,20,9,132
-246,133,2109,43,-72,55
-249,133,2109,-12,93,-27
-249,137,2106,22,-52,-117
-249,139,2110,13,-102,-24
-249,134,2115,-8,137,-100
-254,133,2116,17,-44,68
-251,132,2117,57,-87,24
-251,135,2116,17,79,-56
-253,130,2116,1,-95,-42
-251,129,2112,6,-85,15
-248,133,2116,32,75,4
-249,137,2109,19,57,70
-247,131,2110,17,-30,5
-249,133,2112,14,99,-68
-251,133,2113,4,-7,-115
-251,132,2117,17,33,17
-245,126,2112,19,47,33
-248,129,2111,47,-60,27
-249,134,2111,27,42,-46
-249,133,2106,17,22,-129
-249,135,2112,30,-129,-45
-249,132,2114,22,68,-57
-254,132,2120,27,-24,78
-249,135,2117,22,-111,41
-250,135,2112,-13,72,-21
-252,135,2115,26,-44,-88
-252,131,2112,55,-69,10
-251,131,2106,-22,138,-23
-249,134,2114,58,78,13
-245,135,2110,27,-113,20
-245,130,2109,-4,109,-67
-248,130,2110,20,53,-120
-254,129,2112,11,-59,-8
-254,132,2107,41,51,13
-248,133,2108,33,22,81
-253,131,2112,19,1,8
-251,134,2112,15,92,-71
-248,132,2111,4,8,-55
-246,132,2108,26,47,-56
-251,132,2112,51,-18,73
-251,131,2115,65,-74,98
-253,131,2109,-9,50,45
-252,131,2111,30,-42,-78
-251,130,2114,36,-77,-3
-253,132,2109,-15,79,-32
-252,135,2113,27,82,-24
-248,135,2115,36,-64,6
-250,135,2112,4,126,-23
-251,133,2106,-18,36,-109
-247,133,2111,43,-99,-5
-249,133,2107,12,107,-14
-246,134,2107,16,-24,56
-249,133,2109,14,-51,51
-250,136,2112,32,42,-59
-247,141,2114,23,-27,-84
-248,134,2112,10,36,-14
-247,137,2110,-13,103,-66
-251,136,2108,50,-41,89
-248,138,2112,35,82,20
-251,139,2105,11,-4,-109
-250,134,2112,41,-52,-32
-247,133,2114,4,43,-55
-252,134,2107,21,-48,71
-249,134,2113,6,-41,26
-248,131,2113,26,120,13
-246,133,2119,33,-67,-56
-249,134,2108,19,-108,15
-248,133,2110,3,114,-27
-247,133,2109,28,-67,20
-246,128,2110,-51,138,-49
-249,130,2110,35,100,-79
-249,134,2109,43,-105,17
-249,135,2104,10,-38,-10
-248,135,2109,-21,50,37
-250,131,2113,41,-77,23
-249,133,2112,17,2,-26
-252,133,2111,5,63,-125
-250,132,2113,8,-67,9
-252,136,2109,-2,38,-44
-255,136,2106,-12,-42,104
-253,135,2111,-18,39,-34
-252,133,2108,13,140,4
-252,135,2108,-22,-30,-53
-250,134,2109,17,31,-23
-248,136,2114,6,112,-64
-250,136,2109,42,-6,27
-251,134,2113,26,88,4
-251,135,2112,46,-21,-100
-249,139,2111,27,-31,2
-249,135,2113,10,121,-93
-247,131,2117,12,-45,93
-247,132,2119,35,-59,-6
-248,132,2115,0,78,-68
-249,132,2108,64,-105,-42
-249,135,2109,35,-74,55
-247,134,2111,-18,79,-24
-246,135,2115,11,-61,28
-246,133,2111,29,-21,16
-249,136,2110,3,96,-85
-250,136,2109,45,-53,52
-248,136,2110,1,33,-20
-246,135,2114,17,35,67
-249,132,2115,7,-30,2
-250,131,2114,32,71,-19
-252,129,2115,6,33,-73
-253,132,2110,27,-24,-38
-249,130,2111,16,128,-120
-248,132,2112,45,-18,96
-251,132,2109,6,17,-16
-253,134,2111,-25,140,8
-249,133,2115,-22,-49,-41
-249,132,2115,7,107,-82
-249,128,2113,13,72,-48
-252,131,2119,26,-87,-5
-252,129,2107,-2,98,-37
-246,128,2108,28,63,-66
-245,128,2108,45,-92,28
-250,134,2107,24,107,-30
-249,132,2109,17,50,16
-251,130,2113,13,-46,-17
-252,130,2112,42,98,-60
-249,131,2113,-3,50,-140
-251,135,2113,23,-38,20
-251,133,2110,32,68,12
-252,130,2109,31,-31,98
-250,129,2111,-18,3,30
-247,130,2114,3,51,-88
-247,135,2112,15,-77,-41
-245,134,2113,-8,41,-50
-248,136,2115,33,119,-57
-249,137,2111,35,-42,129
-251,132,2116,34,96,2
-249,133,2113,36,123,-37
-246,132,2114,10,-91,6
-250,132,2113,9,85,-88
-254,135,2111,43,84,-6
-251,136,2114,38,-42,27
-252,132,2117,1,95,-71
-254,127,2113,-6,91,-121
-250,131,2104,16,-102,16
-250,132,2106,13,77,-38
-253,131,2110,20,32,80
-250,133,2114,5,-34,-20
-253,132,2113,22,105,-82
-251,138,2109,13,-70,27
-249,135,2113,-6,12,23
-252,135,2110,26,22,93
-255,132,2111,24,-41,-12
-247,132,2112,43,57,6
-246,134,2115,-3,-18,-120
-248,136,2112,33,-53,-23
-251,136,2110,7,91,-79
-252,134,2117,36,-59,63
-249,133,2113,16,-44,34
-249,131,2109,-11,103,-8
-248,133,2109,7,-55,-39
-250,132,2113,41,-91,6
-252,137,2113,1,81,-74
-248,134,2115,54,-74,51
-248,131,2115,17,-80,-3
-251,132,2109,-46,93,-55
-250,135,2112,60,-80,51
-248,133,2110,4,58,-41
-251,128,2116,46,91,13
-254,126,2108,24,-68,12
-256,132,2112,23,-2,15
-255,132,2113,5,62,-113
-248,135,2114,20,-52,1
-250,129,2115,4,85,-31
-250,132,2119,0,-21,71
-248,137,2120,27,39,2
-249,134,2110,13,86,-3
-245,128,2113,6,-37,-107
-247,131,2111,-11,31,-48
-244,136,2113,13,156,-75
-249,132,2118,43,-64,66
-244,131,2120,-15,81,5
-246,133,2110,23,116,-52
-248,132,2110,0,-113,-20
-248,132,2113,-13,60,-42
-252,134,2109,15,85,12
-247,135,2110,35,-118,31
-252,133,2113,-9,82,-39
-251,133,2116,18,79,-102
-249,133,2112,25,-83,-3
-247,133,2110,10,61,-21
-247,131,2111,11,17,71
-249,131,2110,17,-46,-16
-254,132,2114,0,57,-2
-253,131,2112,3,-20,-84
-254,134,2102,26,0,-41
-252,137,2108,0,117,-86
-247,135,2118,33,-62,85
-248,132,2110,67,-80,9
-249,133,2113,32,111,-38
-250,129,2104,20,-46,-26
-246,129,2106,7,123,-77
-246,127,2111,16,92,-34
-250,127,2113,6,-81,31
-251,131,2113,23,-42,-9
-252,136,2116,24,99,-68
-252,134,2115,26,-97,10
-250,133,2117,50,-14,8
-250,136,2117,49,54,71
-252,136,2114,32,-51,-34
-251,136,2109,-16,42,-2
-248,131,2116,13,29,-86
-249,130,2111,19,-14,26
-251,132,2112,-28,100,-50
-250,133,2112,33,14,55
-250,130,2106,16,-91,23
-249,132,2112,6,86,-20
-248,130,2116,37,-69,-78
-250,135,2110,23,-88,39
-251,133,2113,-16,75,-96
-251,134,2115,18,64,1
-251,129,2118,3,-56,-27
-253,134,2111,-5,114,-57
-252,136,2111,36,15,-109
-250,134,2108,38,-58,38
-250,132,2111,-2,51,-55
-251,136,2114,26,-32,102
-247,134,2113,-11,11,-21
-252,131,2116,19,78,-23
-253,129,2118,9,-33,-95
-249,130,2115,4,89,-48
-251,134,2117,20,99,-68
-249,135,2119,1,-42,27
-250,131,2113,-24,97,-13
-251,132,2107,8,99,-37
-249,138,2114,21,-114,-10
-251,137,2113,42,103,-27
-251,134,2117,36,124,-34
-248,135,2112,15,-6,-14
-250,132,2109,48,-16,1
-249,128,2114,25,49,-110
-250,132,2115,22,-97,26
-251,130,2111,46,35,-38
-249,131,2116,-9,5,35
-249,129,2105,10,-25,71
-251,126,2104,20,102,-27
-251,128,2112,0,-9,-143
-248,135,2117,22,-67,-31
-248,136,2116,19,67,-46
-246,133,2106,14,100,-23
-251,130,2116,58,-130,6
-251,129,2114,7,102,-10
-250,133,2114,-12,47,-78
-249,133,2115,17,-133,24
-247,134,2114,22,14,4
-251,132,2110,-2,23,102
-250,135,2113,41,-42,66
-251,134,2113,13,50,-31
-250,132,2111,-9,17,-118
-248,131,2115,33,-55,-56
-247,133,2114,-50,82,-92
-246,135,2110,33,-23,64
-245,133,2113,59,-56,4
-249,128,2113,-9,114,-16
-252,131,2112,-5,86,-103
-248,131,2106,28,-85,13
-249,132,2113,50,19,9
-247,129,2110,1,38,59
-249,129,2110,6,-31,21
-248,131,2115,-3,25,30
-252,129,2112,10,-23,-138
-254,131,2109,6,-72,-45
-253,130,2107,8,22,-52
-250,133,2102,17,-31,66
-252,134,2105,60,-32,68
-252,133,2109,-16,149,-50
-250,131,2119,14,-63,-74
-249,133,2112,27,-91,10
-248,134,2111,-13,134,-92
-247,133,2113,35,49,34
-243,132,2114,-9,-81,-13
-250,134,2116,-15,114,-45
-251,132,2115,6,42,-95
-246,132,2110,-6,-70,-13
-248,135,2116,37,40,-114
-247,135,2112,8,5,103
-249,132,2107,33,-90,49
-249,131,2115,1,95,8
-252,133,2116,20,-37,-24
-248,134,2115,5,-115,15
-248,135,2116,-33,131,-42
-248,133,2108,30,-67,17
-247,134,2112,36,-58,-14
-249,135,2112,-22,95,-60
-251,136,2110,10,-53,6
-250,138,2112,3,-42,66
-246,134,2107,23,92,45
-248,131,2109,19,-41,30
-251,133,2114,39,-25,-6
-252,138,2110,17,11,-97
-253,134,2111,44,-30,15
-247,134,2113,1,63,1
-249,131,2115,18,28,88
-249,132,2112,13,-2,-6
-246,135,2109,0,89,-1
-248,130,2111,-3,-11,-92
-249,130,2113,22,-104,-23
-248,134,2113,1,60,-49
-250,135,2113,43,-66,62
-249,132,2113,56,-85,4
-249,132,2113,17,104,-34
-248,127,2115,31,-90,-75
-249,129,2108,35,-55,-6
-250,131,2114,14,90,-56
-252,132,2118,46,-104,21
-253,129,2120,39,-38,-37
-249,131,2111,7,14,-63
-248,134,2110,59,-92,-5
-248,129,2112,6,-52,-10
-249,134,2111,24,38,78
-250,135,2112,32,-7,84
-249,132,2118,16,84,24
-253,134,2117,11,32,-93
-252,132,2113,16,-74,-34
-252,131,2108,12,81,-32
-254,132,2106,28,5,91
-249,135,2114,19,-52,75
-250,133,2110,-11,84,1
-251,135,2097,32,-18,-64
-247,132,2107,26,-123,24
-248,133,2112,24,120,-60
-247,134,2107,-2,-83,57
-252,135,2118,12,-88,56
-251,135,2116,6,99,-50
-254,138,2119,45,-63,39
-248,132,2112,-6,-20,52
-244,134,2111,19,79,34
-249,133,2115,14,-88,35
-251,134,2116,8,-3,2
-250,131,2112,19,14,-93
-253,129,2113,58,-48,-60
-253,133,2109,-9,75,-64
-251,135,2119,66,1,35
-250,135,2117,11,-94,42
-252,134,2112,-40,47,-2
-253,133,2109,14,-38,-86
-252,133,2110,33,-67,13
-248,132,2112,-5,88,-53
-247,133,2117,32,-51,121
-248,131,2114,33,-83,44
-252,135,2107,-11,117,-46
-250,136,2107,27,58,-115
-246,135,2107,-2,-101,-6
-249,132,2109,8,82,8
-246,134,2109,10,22,62
-248,133,2110,26,-37,-26
-249,130,2107,11,65,-67
-250,129,2107,24,31,-111
-255,130,2113,3,-38,20
-256,133,2118,7,93,-71
-251,134,2111,18,-17,91
-248,130,2108,13,40,34
-248,129,2105,-2,126,-45
-246,133,2112,27,-87,-53
-245,138,2112,23,125,-85
-245,136,2113,23,-20,73
-250,129,2113,18,-70,28
-250,129,2109,-17,106,2
-253,134,2117,14,-45,-37
-252,131,2112,14,-49,19
-249,129,2111,14,81,-14
-253,130,2113,4,38,4
-248,132,2112,33,-41,-14
-248,135,2117,23,45,-103
-253,135,2119,1,-6,-104
-247,134,2108,-5,-63,-8
-245,131,2113,27,86,9
-247,134,2107,17,8,52
-248,134,2114,23,61,-27
-250,134,2105,0,82,-9
-253,134,2114,36,-38,-32
-250,135,2111,23,92,-48
-250,132,2116,17,77,-26
-250,136,2116,46,-78,52
-251,133,2110,35,-28,1
-250,134,2112,25,109,-37
-247,132,2117,29,-62,1
-250,133,2110,-2,-66,44
-249,129,2113,-2,51,33
-247,134,2110,24,-80,6
-245,134,2110,-31,36,-24
-247,134,2113,-11,22,-140
-248,130,2109,41,-63,17
-250,133,2107,-2,65,-44
-250,131,2106,42,-13,46
-253,131,2111,-22,-25,-23
-251,129,2112,11,102,-16
-253,135,2109,26,-74,-110
-253,135,2114,33,10,-55
-249,131,2111,10,91,-97
-251,131,2113,48,-53,35
-251,130,2110,0,60,-45
-254,134,2109,-28,102,-42
-251,137,2106,22,-77,-26
-251,132,2111,14,91,-49
-251,131,2116,-2,89,-46
-256,130,2111,19,-87,17
-252,132,2106,0,99,-24
-249,134,2110,14,91,-125
-252,132,2113,48,-63,-23
-253,134,2111,14,88,-30
-246,139,2112,35,26,27
-248,135,2109,81,-18,1
-249,132,2113,36,78,-117
-251,132,2117,38,-6,-142
-249,136,2110,42,-14,-6
-247,137,2109,-6,33,67
-248,133,2112,42,-35,113
-249,131,2113,24,39,27
-252,132,2115,-6,-11,-120
-250,130,2117,19,-21,-50
-252,133,2115,-19,88,-73
-253,132,2112,-19,106,-35
-249,132,2110,7,-73,30
-248,131,2114,59,-42,-5
-251,134,2110,-3,105,-66
-256,134,2109,24,-60,12
-251,134,2115,17,-13,-17
-251,137,2112,-22,106,44
-250,133,2103,41,-77,12
-249,135,2109,0,38,9
-250,135,2108,3,14,-89
-247,133,2109,58,-30,39
-249,134,2109,13,58,-38
-249,135,2114,22,-21,110
-249,134,2116,52,-78,82
-246,135,2114,-37,98,-17
-246,135,2110,32,-58,-78
-250,134,2110,13,-85,-20
-250,134,2104,-16,124,-91
-255,134,2111,43,40,-5
-251,131,2112,48,-80,-52
-248,130,2118,37,64,-32
-249,125,2111,-28,61,-125
-248,128,2107,10,-46,52
-251,132,2105,10,110,16
-249,133,2103,0,-2,63
-244,131,2108,27,1,-10
-244,133,2111,19,46,-52
-247,134,2107,36,-16,-86
-250,133,2113,13,19,-41
-251,127,2110,6,91,-46
-250,129,2111,11,-14,75
-254,132,2106,-2,67,12
-250,138,2113,-16,102,-17
-247,134,2112,4,-65,-14
-248,133,2105,-12,74,-61
-248,134,2107,39,99,9
-251,132,2114,1,-134,6
-250,134,2114,11,1,-14
-246,134,2114,26,57,-46
-252,131,2115,38,-95,31
-251,131,2116,8,31,-16
-251,132,2106,22,22,103
-252,132,2109,13,-37,24
-249,134,2109,10,54,10
-249,136,2101,26,-21,-84
-246,136,2108,15,-20,-3
-244,137,2113,11,114,-81
-250,132,2113,39,-42,89
-252,135,2112,27,-92,30
-248,134,2108,-11,84,-24
-248,131,2112,33,-74,-19
-251,132,2113,24,-69,27
-250,134,2117,55,82,-42
-250,137,2120,27,-70,68
-252,134,2114,0,-44,5
-252,135,2113,-32,116,-82
-253,135,2110,22,7,-60
-253,131,2112,1,-18,-19
-251,131,2114,9,5,19
-249,133,2107,-5,-31,102
-252,134,2106,32,3,-13
-249,135,2111,30,39,-126
-252,135,2113,36,-32,-93
-253,134,2109,42,63,-61
-250,133,2109,5,-30,114
-249,137,2109,20,-67,31
-250,136,2108,13,81,-24
-247,132,2112,41,-35,-74
-248,134,2109,26,-109,6
-248,132,2115,-4,109,-70
-253,134,2110,61,-62,84
-250,137,2110,17,-21,13
-250,134,2109,6,93,-82
-249,132,2111,51,-71,-41
-248,135,2114,54,-78,30
-250,133,2106,1,103,-5
-249,135,2108,24,32,102
-248,132,2108,24,15,-16
